Compound ID,smiles,y_pred,y_true
C6991,C1(CC=C)(C(C)CC)C(=O)NC(=O)NC1=O,-2.473966230347432,-2.0921145160000005
C6993,C(N1C=CC(=C[NH+]=O)C=C1)CCN1C=CC(=C[NH+]=O)C=C1.[Cl-].[Cl-],-0.4580197914288805,-2.0905559919999996
C6996,O=C(N)OCC(COC(=O)N)(CC(C)C)C,-2.0718592231850708,-2.089550013000001
C700,c1cc(O)cc(O)c1-c1oc2cc(O)cc(O)c2c(=O)c1O,-3.518623748506039,-3.0799999000000002
C7000,c1(N)nc(-c2ccc(OC)cc2)nc(N)n1,-1.5993516031758157,-2.086503778
C7019,O(CC(COC(=O)N)(c1ccccc1)C)C(=O)N,-1.92722130561304,-2.0796463119999995
C7027,[C@@H]1(CO)[C@@H](O)[C@@H](O)[C@H](n2cnc3c(=S)nc[nH]c23)O1,-1.2861738533004472,-2.071204277000001
C7053,c1cccc2nc(Cl)oc12,-1.89968987286142,-2.05756996
C7062,[Pt+2].N1CCOCC1.N1CCOCC1.[Cl-].[Cl-],-2.914176236451654,-2.054845936000001
C7082,C(c1ccc(OC)cc1)/N=C(\N)CSS(=O)(=O)O,-1.984296038828377,-2.047951459
C7083,[nH]1cc(-c2ccncc2)cc(N)c1=O,-1.8396240749792425,-2.047001203
C7098,C(/C=C/c1ccccc1)(C)=O,-2.038046239002608,-2.036192411
C7099,CN(C)C1(C)C(C)C2CC1CC2,-2.00962400448688,-2.0359648619999997
C7109,n1c2c(=O)[n-]c(=O)nc-2n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc(C)c(C)cc12.[Na+],-2.061021739712864,-2.032064199
C7111,C#CCCCCF,-1.8020459567154485,-2.0311743269999996
C7184,c1([N+]([O-])=O)n(CC)c(C)cn1,-1.5668818975863275,-1.970663286
C719,CCNc1nc(O)c(CCCC)c(C)n1,-3.1384512698046,-3.02
C7195,C#CCNC(OCC(CC)(COC(N)=O)C)=O,-1.8938397285398116,-1.9643528360000004
C7206,c1(OCCN(CC)CC)ccccc1,-1.7123937396476705,-1.9537709040000002
C7222,C1Cc2c(cccc2)C1N(C)CC#C,-2.1865165830400013,-1.9435226460000001
C7224,C1(=O)C(NCCCN2CCCCC2)=CC(=O)c2c1cccn2,-2.003454451293912,-1.9421879599999996
C7240,O=C1CCCCC1(NC)c1c(Cl)cccc1,-2.4811919496363917,-1.9292308179999997
C7248,c1(C(=O)CC)ccc(NC)cc1,-1.9644273510328383,-1.9249716440000004
C7250,N(C(C)Cc1ccccc1)N(C)C,-1.7402412812961419,-1.9247643529999998
C7262,n1(C)c(=O)c2c(n(C)c1=O)nc[nH]2.NCCO,-0.915917507494675,-1.9185761509999997
C7269,c1cc(Cl)ccc1N1C(C)(C)N=C(N)N=C1N.Cl,-2.0892216193180615,-1.9155897489999998
C7274,C1Oc2c(cccc2)OC1,-1.6485780155348517,-1.911821567
C728,C(=O)(O)c1c(=O)c2c(nc(N3CCNCC3)nc2)n(CC)c1,-1.5629098074526746,-2.9800000000000004
C7280,O=C(Cl)CCc1ccccc1,-1.9818060478703698,-1.9067627989999998
C7359,C1SC(C(=O)C)(C)SC1,-1.3679311114695112,-1.839156992
C7374,n1cccc(C)c1NC(c1ccc(N)cc1)=O,-2.4746670901818857,-1.8314915719999991
C7381,N1C([S-])=NC(=O)C(CC=C)(C(CCC)C)C1=O.[Na+],-3.592371535940921,-1.8275861990000002
C7385,O=C(CC)N1C2CNCC1CC2,-0.9507973793613901,-1.826255564
C7394,c12c(cccc1)[nH]cc2C1[NH2+]C(C)CC1.[Cl-],-2.079451869075858,-1.8228271489999999
C7415,c1(/C=N\NC(=O)CN2CCN(CCO)CC2)oc([N+](=O)[O-])cc1,-2.4317462523645474,-1.8081669350000003
C7435,[nH]1c(=O)c2c(c(=O)[nH]1)cccc2,-1.8260279411172928,-1.7883076430000007
C7449,c1(OCC(CNC(C)C)O)ccc(NC(=O)C)cc1,-1.3399224285524693,-1.7749362309999996
C7454,C(C1=C(C)NC(C)=C(C(OCC)=O)C1)(=O)OCC,-2.243053623642952,-1.7721879919999999
C7467,C(O)C1(c2ccccc2)CC1,-1.6724615567569057,-1.7592431499999999
C749,BrCCC(C)C,-2.7052008343262886,-2.8900001000000004
C7508,C(S(=O)CC(C)C)C(C)C,-1.9463770581411541,-1.731727941
C7514,C(=O)(C)c1ccc(C)s1,-1.5693343210470665,-1.729608604
C7516,c1cc([C@H](C(N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(O)=O)=O)N)ccc1.O.O.O,-2.4347785516183267,-1.7273828430000002
C7517,c1(C(N)=O)cc(Br)ccc1OCC(C)O,-2.2231587194773983,-1.7269681140000004
C7526,OC(C(=O)OCCC[N+](CC)(CC)C)(c1ccccc1)c1ccccc1.[Cl-],-1.7080305681001162,-1.7233969480000002
C7527,OC(COc1cccc(C(C)=O)c1)CN1CCCCC1,-2.0412195395710633,-1.7228908040000004
C7529,CCOC(C1=CN(CC)C2CCCC(C)N2C1=O)=O,-2.5473206406125826,-1.7212875090000002
C7555,o1nc(C(N)=O)c(C)n1,-0.6826212974981783,-1.7041361659999998
C7562,OCCCN(CCCC)CCCC,-1.5753981437727542,-1.6974125329999998
C7574,C(/C=C/N1C(C)CCC1C)=C\C=[N+]1C(C)CCC1C.C1CC(C)N(/C=C/C=C/C=[N+]2C(C)CCC2C)C1C.O.O.[Cl-].[Cl-].O,-1.7520356238945154,-1.6875966569999998
C7583,C(c1cnc(N)nc1N)c1cc(OC)c(CO)c(OC)c1,-1.8860062314102302,-1.67627197
C7585,OC(c1c(NCCO)cccc1)=O,-1.3261374980593175,-1.6759595600000001
C7591,n1(-c2ccccc2)c(C)c(C(=O)[O-])nn1.[Na+],-1.040137226055735,-1.6731077040000006
C7599,C(=O)(OCC(CCCC)COC(N)=O)N,-1.904393302676498,-1.6640991009999995
C76,c1(Cl)cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,-7.042374280619529,-7.1599998
C7622,C(C(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@](OC)(C)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C)C.C(CCCCCCC)CCCCOS(=O)(=O)O,-7.122698585410831,-1.643615917
C7634,Cl.c1ccc(C(c2ccccc2)N2CCN(C)CC2)cc1,-2.6518077097828865,-1.637366434
C7638,C(CC)C(C)C(CO)CO,-1.2397422701244383,-1.634836782
C7650,O=C(c1cc(Cl)ccc1)N,-1.6159340407020724,-1.6262267430000004
C7675,c1(N)n(CCC)c(=O)n(C)c(=O)c1,-1.121216010946652,-1.6107052039999998
C768,c1c(C)cccc1C,-2.455935067200633,-2.8199999
C7688,[C@H]([C@H]1C[C@@H]2CCN1C[C@@H]2C=C)(O)c1c2c(ccc(OC)c2)ncc1.O=S(O)(=O)O,-1.7400736798475578,-1.6046333030000004
C7697,c1cc(Cl)ccc1P(O)(=O)O,-1.847322435067258,-1.5996643280000002
C7704,CCC(CO)(CO)CC.C(C(CO)(CO)CC)C.[Ca+2].[Cl-].[Cl-],0.32987291137856517,-1.5972095449999997
C7722,C(O)(=O)CC1(CN)CCCCC1,-0.7311892823656717,-1.581262189
C7726,C(CO)(O)COCc1ccc(C)cc1,-1.5910224178156638,-1.578471054
C7729,O(C)c1cc(/C=C/C(NO)=O)ccc1OC,-1.6797285856085713,-1.576426962
C7735,c1cc(-c2c3cc(Br)c([O-])c([Hg])c3oc3cc(=O)c(Br)cc2-3)c(C([O-])=O)cc1.[Na+].O.[Na+],-6.086961631361514,-1.5749949220000004
C7744,C(O)[C@]1(n2cnc3c(N)ncnc32)[C@H](O)[C@H](O)[C@@H](CO)O1,-0.8131838939863281,-1.570062557
C775,c1cn(CC(=O)NCc2ccccc2)c([N+](=O)[O-])n1,-2.4606391382579234,-2.8099998999999993
C7750,Cl.C(c1ccc2c(cccc2)n1)N(CCO)CCN(CC)CC.O.Cl,-2.577444527259428,-1.568384384
C7754,c1cc(Cl)ccc1CC(N)C.Cl,-1.4127414671740977,-1.5651362020000001
C7755,C1=C(C)C2C(C(=O)O1)C(C)CC2,-2.273135847537231,-1.5635317760000003
C7758,c1cc(C2(C(OCC)=O)CCN(C)CC2)cc(O)c1,-1.6594863480189348,-1.562697122
C777,c1(Cl)c(C)cc(O)cc1C,-2.494076312623007,-2.8
C778,c1c([N+](=O)[O-])ccc(C(O)=O)c1,-1.8647649014432284,-2.7999999999999994
C7780,C(=[N+]1/CC(C)CCC1)\C(=CC=CN1CC(C)CCC1)C.[Cl-],-2.6357721450426976,-1.5422698360000004
C779,c1cc2c(c(OC(=O)NC)c1)OC(C)(C)C2,-2.734692478701481,-2.799999999999999
C7792,C(C(N)=O)(CC)(O)c1ccccc1,-1.0799193637111397,-1.533555739
C7800,c1(O)c(C(=O)NCC)cccc1,-1.1912745021597309,-1.527792931
C7816,C(CN)([NH+]1CCCCC1)c1cccs1.[O-]C(=O)/C=C\C(O)=O,-2.074499300047811,-1.5185685080000002
C7828,CC(CCCC(C)C)[NH3+].[Cl-],-1.396195654848943,-1.5100656520000002
C7833,c12oc(=O)c3c(c1cccc2)OC(OC)(C)CC3c1ccccc1,-4.590682323391149,-1.508341134
C7838,ClCCCNC(Cc1ccccc1)C.Cl,-2.603083723094272,-1.5032485540000007
C7865,c1(=S)[nH]nc(C)c(=O)[nH]1,-1.10639922889614,-1.481891825
C7880,C1(C)CCCC(C)[N+]1(CC)CC.[Br-],-0.1582760453509562,-1.4668710919999999
C7886,C(C(N)C)CCCCC,-1.5683493648325846,-1.465016711
C7897,[nH]1c2ccccc2c(CN(C)C)c1,-1.2504189113978117,-1.4543429049999996
C7935,c1cc(O)ccc1C(O)C(C)NC(CCc1ccccc1)C.Cl,-2.664760868186082,-1.4292638000000002
C7937,O=C(CCC(=O)OCC(CO)(CC)CC)[O-].[Na+],-1.160800182466657,-1.4280084139999996
C794,O=C1[C@@](C)(C2=CCCCC2)C(=O)N(C)C(=O)N1,-2.646582283076203,-2.7399999999999993
C7958,Cl.CCN(CC)CCSC(=N)N.Cl,-0.599703005836329,-1.4102919790000001
C7960,C1CN2CC3=CCO[C@@H]4[C@H]5[C@H]6[C@]1(c1ccccc1N6C(=O)C4)[C@@H]2C[C@H]53.[C@@H]12[C@@H]3CC(=O)N4c5ccccc5[C@@]5(CCN6CC(=CCO3)[C@@H]1C[C@@H]56)[C@H]24.OS(=O)(O)=O,-2.3644452315741757,-1.407623129
C7975,c1(C)nc(=O)nc(NCC)[nH]1,-1.1138664690389297,-1.3879789639999998
C7978,c1(-c2nnco2)ccccc1,-1.4404943888532822,-1.386716986
C798,c1c(C(O)=O)c(I)ccc1,-2.852357039936606,-2.7300000000000004
C8004,C(C(C)C)(C(=O)NC(N)=O)Cl,-1.4622169718828841,-1.3583250260000002
C8041,C(C(=O)N1C2CN(C)CC1CC2)CC,-1.6577259966704352,-1.320241455
C8043,C([C@]12[C@]3(O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O4)C[C@H]1[C@]1(O)O[C@H]2O[C@@]3(C)C1)OC(=O)c1ccccc1,-2.003323489955419,-1.319934824
C805,[C@@H]([C@@H](C)Cl)(C)Cl,-1.789498122685874,-2.7000000000000006
C8051,c1n([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c(=O)c1F,-0.33193930738927035,-1.3157305029999995
C8054,COc1ccc(CC(=O)C)cc1,-1.7544930257228386,-1.3141434039999997
C8066,c12c(OCCN3CCOCC3)ccc3c1[C@]14CCN(C)[C@@H]([C@@H]1C=C[C@H](O)[C@@H]4O2)C3,-1.880835792254303,-1.2994015890000001
C8068,C(C)CCN(c1ccccc1)C(=O)N,-2.087119573517191,-1.2971216990000003
C807,C(CCN)CCCCCCCC(=O)O,-2.3579512913803984,-2.700000000000001
C8073,C1C(NC)(C)C2CC1CC2,-1.2367786513993742,-1.293736995
C8083,C(C(O)CCCCC)#C,-1.3812663552280828,-1.2868083179999996
C8090,C(=O)(c1cc(O)ccc1)O,-1.0838373532245125,-1.27992482
C8092,c1cccc(OCC(C(O)C)O)c1,-0.8725629781280563,-1.2796816970000002
C810,Fc1ccccc1Br,-2.7469077520914498,-2.7
C8106,c1c(COC(NC)=O)nc(COC(=O)NC)cc1,-1.7911298907101938,-1.262740993
C812,C(C)(Cl)([C@H](C)Cl)C,-2.556113387195924,-2.6900001000000007
C8129,c1(Cl)c(Cl)nc(Cl)c(Cl)c1[O-].[Na+],-2.2272347524902005,-1.2449183399999997
C8132,Nc1c2c(cccn2)ccc1,-1.5516366795102359,-1.2442355539999999
C8141,C(c1cc(Cl)ccc1O)(O)=O,-1.926384532664555,-1.2369501989999998
C8154,CCC1(C)CC(=O)NC(=O)C1,-1.0779913058245099,-1.228371956
C8158,c1ccccc1CCCNCCSS(=O)(O)=O,-1.0682233237322594,-1.2198258999999998
C816,C=CCCC=C,-2.743956378451675,-2.6800001
C8179,Oc1c(C(O)=O)c(O)ccc1,-1.1276706151724127,-1.2074039260000002
C8180,C([C@@H](N)CC[S+](C)C)(O)=O.[Cl-],-0.7585365010259412,-1.204844777
C8181,C1(C)C(=O)C(CC)(CC)C(=O)NC1,-1.7943445897865655,-1.2042408900000001
C8185,C(C)[N+](C)(CC)CCOC(C(c1ccccc1)(c1ccccc1)O)=O.[Cl-],-1.5056240889154677,-1.202638889
C8195,Nc1c(/N=N/c2ccccc2)ccc(N)n1.Cl,-1.9974325016947243,-1.1960248970000003
C8198,c1cc(OCC(CO)O)ccc1C(C)=O,-1.0327800974337853,-1.1955878260000001
C8201,c1(OCC(CO)O)c(C)cccc1,-1.395815492418673,-1.188711628
C8232,C(NC)(C)Cc1ccccc1.Cl,-0.7464600711644291,-1.1449485929999998
C8235,O=C(N)OCC(CCC)COC(=O)N,-1.393579237340026,-1.142793697
C8273,CCC(C#CCl)(C=C)O,-1.569342671262281,-1.1187696309999997
C8276,N1=C(N)N[C@H]2[C@H](COC(N)=O)N=C(N)N3CCC(O)(O)[C@@]132.Cl.Cl,0.3160900956171393,-1.111844675
C8279,Clc1cc(C(=O)NN)cc(Cl)n1,-1.5483958650298348,-1.109802048
C8298,Cl.c1(C(OCCN(C)C)=O)cccc(OC)c1OC,-1.1162747266039474,-1.0984204729999998
C8299,c1cc(C2(C=O)CCNCC2)ccc1,-1.0932760068809642,-1.098077299
C831,C1(C2(CC)C(=O)NC(=O)NC2=O)=C[C@@H]2C[C@@H](CC2)C1,-2.8653435987834097,-2.6400000999999995
C8326,Cc1cc(C)n(/C(N)=N/[N+]([O-])=O)n1,-1.669589589174643,-1.0641996530000004
C8329,P(=O)(OP(OCC)(N(C)C)=O)(N(C)C)OCC,-1.0688165609534428,-1.0635262890000006
C8335,C(C(COC(N)=O)=CCC)OC(=O)N,-1.350494923990388,-1.0553826479999995
C835,C(C)C[C@@H](C)Cl,-2.0402637730720623,-2.6300001
C8351,NC(=O)c1cccc(OC)c1,-0.9036391567339676,-1.030540227
C8353,C1CC(C)(C)NC(C)C1,-1.0071096465673288,-1.0290459789999997
C8357,c1(CCNC)c[nH]c2ccccc12.Cl,-0.7175160217791275,-1.027009651
C8373,Cl.c1cc(NCCO)ccc1,0.3238004495094236,-1.00412133
C838,[N+]([O-])(O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2O[N+]([O-])=O)=O,-0.9775861864855916,-2.6300001000000006
C8404,c1cccc(N2C(=O)C3C(C2=O)C2OC3CC2)c1C,-1.5696244246688211,-0.9774519280000001
C8407,O=C([O-])c1cc(O)ccc1.[Na+],0.20489109677054107,-0.9739532609999996
C8412,c1(F)cc2c(nc1N1CCNCC1)n(CC)cc(C(O)=O)c2=O,-1.5863521699368228,-0.9701687749999998
C8429,c1(OC)cc(C(=O)N)cc(OC)c1OC,-1.0953847207576708,-0.9536610080000002
C843,c1c(N)ccc(S(=O)(Nc2cc(C)on2)=O)c1,-2.1446200842142034,-2.6199998999999994
C8439,C(SP(O)(O)=O)CCNCCCNCCCSP(O)(O)=O,0.12237325203259587,-0.9480031329999998
C8444,C(c1c2c(cccc2)[nH]c1)CNC,-1.1583989413905196,-0.9445000939999999
C8445,[C@@H]1(N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(c(N(C)C)ccc4O)C[C@H]3C[C@@H]12,-2.4885393497701593,-0.9443716170000004
C8447,c1(CNNC)ccc(C(=O)NC(C)C)cc1.Cl,-1.5787860071561879,-0.9428715459999998
C8448,c1ncc2[nH]ccc2c1,-0.8452448572316884,-0.9423813410000002
C8461,Cn1c(Cl)nc([N+]([O-])=O)c1,-1.4202792928726298,-0.9322915310000002
C8468,C(CCO)CCCCO,-0.5782458289089568,-0.9278384070000001
C8472,c1[nH]c2c(c(=O)n1)cccc2,-1.3797379369816298,-0.9254963690000002
C8485,CN1C(C)CN(C(=O)CC)CC1C,-1.242111350182332,-0.9094594159999999
C8486,C1(C)CN(C)CC(C)N1C(CC)=O,-1.397003316264233,-0.909459416
C849,N1(Cl)C(=O)N(Cl)C(C)(C)C1=O,-0.8006811351430564,-2.5999999
C8490,CSc1c(N2CCN(CCO)CC2)nc(NC)nc1Cl,-1.821719377593364,-0.9034125800000002
C8494,CN(CCCCCCN(C)C)C,-1.0923184062328462,-0.9024754339999999
C8526,c1c(OC)ccc(OC)c1CCN.Cl,-0.39511270386593755,-0.8754464470000004
C8528,n1(C(C)=O)c2c(ccc(Cl)c2)oc1=O,-2.2390315002148986,-0.8737312800000001
C8529,O=C1C(=O)N(C)c2c1cccc2,-1.5203013541523371,-0.872602492
C8546,c1ccc(O)c(C(NCC(O)=O)=O)c1,-0.6587075096549698,-0.85617251
C855,C(CC)CC(CCCC)=O,-2.357310691069985,-2.5899998999999996
C8550,S(/C(N)=N\CC)CCN.Br.Br,-0.7721867592988954,-0.8465957449999998
C8560,c1([As](=O)(O)O)ccc(OCC(O)C)cc1,-0.1399009051062248,-0.835792819
C8585,[C@H]1([C@@H](O)CC)CCCCN1,-0.4034701967136816,-0.809681017
C8586,Cl.c1(CNN)ccccc1,0.3074199860358081,-0.8094474789999997
C8614,O(c1cc(O)ccc1)C(=O)C,-1.2234393320572394,-0.7820766140000001
C8627,OC1=C(C(=O)N)C(=O)[C@@H](N(C)C)[C@H]2[C@]1(O)C(=O)C1=C(O)c3c(O)cccc3[C@@](C)(O)[C@H]1[C@@H]2O.Cl,-1.49176620516342,-0.7673586840000002
C8629,c1c(C)n[nH]c1C,-0.3936099914941093,-0.7664426780000001
C8632,c1(NC(NCC)=O)ncco1,-1.1545358594313835,-0.7626365799999997
C8636,N1(CC)CCNC(=O)C1=O,-0.5328792470296495,-0.7583196240000001
C8637,N(c1nnc(S([NH-])(=O)=O)s1)C(=O)C.[Na+],-1.1449837517767842,-0.7573515559999999
C8638,[Li+].[Li+].C([O-])([O-])=O,0.6244263624127359,-0.7546305590000001
C8647,c1([N+]([O-])=O)n(CC(O)COC)ccn1,-0.5069137681084126,-0.742607087
C8654,N(C(=O)N)C(C)(C)C,-0.613790776741831,-0.730617807
C8669,Nc1cc2c(oc(N)n2)cc1,-1.3112650973050248,-0.7187871329999999
C8702,[nH]1c2c(=S)nc(N)[nH]c2nc1,-2.402503529119957,-0.6633036729999998
C8713,C1CCN(CC)C(=S)N1CC,-1.552173303626833,-0.6496727409999999
C8732,C(=C)C(CC)(C#C)O,-0.6413821697024613,-0.6026754640000002
C8736,OS(=O)(SCCNCCOc1ncc(Cl)cc1)=O,-0.8643837203729223,-0.5992683949999998
C874,CC(C)C,-2.060008421335613,-2.55
C8746,c1cccc(C(C([NH2+]C)CC)O)c1.[Cl-],-0.37164584605797873,-0.584156089
C8748,C(C(C(NNCc1ccc(O)c(O)c1O)=O)N)O.Cl,0.3466972161197727,-0.582548656
C8759,O=C(O)Cc1sc(=S)[nH]c1C,-1.4290519578079783,-0.5703111980000001
C8777,[nH]1ncc(Cl)c1,-0.3502370563323082,-0.5514203460000001
C8785,C([O-])(c1c(O)cccc1O)=O.[Na+],0.0907152638561678,-0.5381965780000002
C8802,O(c1cc([N+](C)(C)C)ccc1)C(=O)Cc1ccccc1.[Br-],-0.6464014211284342,-0.510961841
C8810,C1C(=O)NC(=O)CC1CC(C1CC(C)(O)CC(C)C1=O)O,-0.5892139233053546,-0.49737828199999995
C8836,[N+](N(CC)CC)(=O)[O-],-0.7437613841727948,-0.45981030799999995
C8847,O(c1cc(C(C[NH+](C)C)O)c(OC)cc1)C.[Cl-],-0.37418956524260083,-0.446604205
C8848,Cl.CC1C(c2ccccc2)OCCN1,-0.7697122226721583,-0.446153248
C8854,[nH]1cncc1C[C@@H](C(O)=O)NC(=O)CCN,-0.35700176625938057,-0.4403243470000001
C8857,C(CCCS([O-])=O)SSCCNC(C)=O.[Na+],-0.7895369092126717,-0.43806154399999997
C8866,C(C)N1CCN(C(OCC)=O)CC1.Cl,-0.8441594404976847,-0.42553929100000004
C8884,Cl.c1nc2c(cc(OC)cc2)c([C@@H](O)[C@@H]2C[C@H]3[C@@H](C=C)CN2CC3)c1.Cl,-2.4336778866703073,-0.397765163
C8887,c1cnc(N(Cc2cccs2)CCN(C)C)cc1.Cl,-2.069311742850405,-0.391204944
C8889,c1(NC(C)=O)cc([As](O)([O-])=O)ccc1.[Na+],-0.6316520361205386,-0.388122849
C8896,C(=O)(OC1C[C@@H]2N(C)[C@@H](CC2)C1)C(O)c1ccccc1.Br,-1.6513134264497111,-0.378580807
C8898,O=P(OC)(OC)SC,0.20729727301306686,-0.376202171
C89,c1c(C(C(Cl)(Cl)Cl)c2ccc(OC)cc2)ccc(OC)c1,-6.5592762940951745,-6.889999900000002
C8911,O=C1N(C)CCCC1,0.05038854948404497,-0.3564635960000001
C8913,S(S(O)(=O)=O)C/C(=N/CCCOC)N,-0.29446766184707956,-0.35498397499999995
C8956,CCCCNCC(c1ccc(O)cc1)O,-0.703486863190388,-0.284117508
C8992,S1C(C)(C)NCC1,-0.32655355213565485,-0.225731888
C8995,O=C(c1c[n+](Cc2ccccc2)ccc1)N.[Cl-],-0.2105990355501754,-0.21960200600000002
C9002,Oc1ccccc1C(=O)N(C)C,-0.7051091011684696,-0.20095567200000003
C9010,c12c3c(ccc1OC)C[C@H]1[N+](C)(C)CC[C@]34[C@H]1C=C[C@H](O)[C@@H]4O2.[Br-],-0.5433997956461923,-0.18086333100000007
C9018,[C@H]1(CO)[C@H](O)[C@@H](O)[C@H](NC)[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N)O[C@@H](C)[C@]2(O)C=O)O1.O[C@@H]1[C@@H](O)[C@H](O[C@@H]2O[C@@H](C)[C@](O)(C=O)[C@H]2O[C@@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2NC)[C@@H](N=C(N)N)[C@H](O)[C@H]1N=C(N)N.S(=O)(O)(=O)O.OS(=O)(O)=O.S(=O)(O)(=O)O,0.03677684683346608,-0.163571613
C904,C(=C(\C)CCC=C(C)C)\CO,-2.6569447369188275,-2.46
C9042,c1ccc(C2N(C)CCN2C)cc1,-0.5197561465609895,-0.132217805
C9049,OP(O)(c1ccc(N)cc1)=O,-1.06164126329013,-0.124373786
C9052,c1c(C)ccc(C(=O)Oc2cccc([N+](C)(C)C)c2)c1.[Br-],-0.7348467688959797,-0.117874335
C9060,C(O)C#CC#CC#CC(=O)N,0.4140646308861487,-0.097302768
C9076,C1CC2NC(=S)NC2CC1,-1.5088732591220317,-0.076540364
C9077,C1(C)OC(C)OC(C)O1,-0.5891800275394807,-0.07187872099999999
C9087,COc1ccc(OC)cc1C(O)C(C)N,-0.36557885877235263,-0.057647603
C9089,C(N)CCC[C@@H](C(O)=O)N.OC(c1[nH]c(=O)[nH]c(=O)c1)=O,-0.9238905442972658,-0.049055692000000005
C9093,ON=C(C(N)=O)C(=O)N,-0.42523952790603126,-0.03839163
C9101,c1(O)cc(O)cc(C(CNC(C)(C)C)O)c1,-0.14795663686875068,-0.024766417000000002
C9105,s1c(-c2cc[n+](C)cc2)ccc1.[I-],0.08551756063437523,-0.017780356
C912,c1(C)cc(=O)[nH]c(=S)[nH]1,-1.4375348601049232,-2.4300001
C9123,c1cc(CC(C)N)ccc1O.Br,-0.015410994948495328,0.009033913000000001
C9146,c1nc2c(cc1)C(=O)C(NCCN1CCOCC1)=CC2=O,-0.5339291799381032,0.057509497000000014
C9147,O1C(=O)[C@](C)(O)[C@](C)(O)[C@@H](C)C(=O)O[C@@H]2CCN3CC=C(C1)[C@H]23,-0.760208422086282,0.05945976799999999
C9182,C(C[n+]1cc2ccccc2cc1)CC[N+]1(C)CCCC1.[Br-].[Br-],-1.8590589937635507,0.10745292700000002
C9190,[nH]1[nH]c(=S)nc1,-0.5423007481410141,0.11898451699999997
C9204,CN1Cc2c(cc(O)c(O)c2)CC1.Cl,0.07773168585023806,0.146203109
C9216,N(C(=S)[S-])CCCCCCNC(=S)[S-].[Na+].[Na+],-1.3959320336808616,0.163253122
C925,c1cc(O)c(-c2ccccc2)cc1,-2.95709821203513,-2.3900001000000004
C9251,CC(Nc1c(I)c(C(=O)[O-])c(I)cc1I)=O.[Na+],-3.445889401162236,0.21148785899999997
C9253,C(C)[N+](CC)(Cc1ccccc1)CC.[OH-],-0.2678138429301488,0.213188429
C9257,C(O)Cc1c(C)[n+](Cc2c(N)nc(C)nc2)cs1.[Cl-],-0.11280865286214753,0.220684968
C926,C(CCCCC)CCO,-1.968749339971726,-2.3900001
C9262,C(CCC[N+](CC)(CC)CC)c1ccc([N+](CC)(CC)CC)cc1.[I-].[I-],-0.06480559906613582,0.23032659800000005
C9267,c1ccc([C@H](C(=O)OC2C[C@H]3N(C)[C@@H](C2)[C@@H]2O[C@H]32)CO)cc1.Br,-0.9422048130814653,0.23883776
C9272,C[N+](CC)(c1ccc(CCCC[N+](CC)(CC)C)cc1)CC.[I-].[I-],0.12894509725342024,0.25154296400000004
C9273,[C@H]1(c2[nH]nc(C(=O)N)c2O)[C@H](O)[C@H](O)[C@@H](CO)O1,-0.2284425185862187,0.253787814
C9276,S1C(N)=NC(C(=O)O)C1,-0.31923733481264105,0.2567635069999999
C9279,[C@@H]1(O)[C@@H](COP(O)(OP([O-])(OP(=O)(O)[O-])=O)=O)O[C@@H](n2c3c(nc2)c(N)ncn3)[C@@H]1O.[Na+].[Na+],-0.3384094829244003,0.258734112
C9286,[N+](CC)(C)(c1ccc(CCC[N+](CC)(CC)C)cc1)CC.[I-].[I-],0.15732148574732432,0.26255289200000004
C9291,C([N+](CC)(CCOC(C[N+](CC)(CC)CC)C)CC)C.[I-].[I-],0.14326908141820743,0.265737188
C9314,O.O.C(NCCSP(=O)(O)O)CNC.O.OP(SCCNCCNC)(=O)O.O.O,0.20272701661665837,0.285238667
C9315,[N+](C)(C)(c1ccc(CCCCC[N+](C)(C)C)cc1)C.[I-].[I-],0.36110977090629454,0.28544729000000013
C9319,N1C(C(=O)[O-])CSC1.[Na+],0.5183711411999604,0.287823113
C9326,O(CC[N+](C)(CC)CC)CC[N+]1(C)CCCCC1.[I-].[I-],0.1929440328570276,0.29051042799999993
C9334,C(=O)(O)[C@H]([C@H]1O[C@@H](n2cc(CO)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O)NC([C@@H](N)[C@@H]([C@@H](O)COC(N)=O)O)=O,-0.11302796742301675,0.294641834
C9337,O(c1ccc([As](O)(O)=O)cc1N)CCO,-0.271863902872749,0.29692328100000004
